initializing...
output file is /home/zzha/reporter_seq/tmp/cloud/34_tag.csv
connecting to database ...schema is modencode_experiment_34_data,public
database connected.
Celniker/RNA:55 574 866 
Celniker/RNA:55 574 867 
Celniker/RNA:55 574 868 
Celniker/RNA:55 574 869 
Celniker/RNA:55 574 870 
Celniker/RNA:55 574 871 
Celniker/RNA:55 574 872 
Celniker/RNA:55 574 873 
Celniker/RNA:55 574 874 
Celniker/RNA:55 574 875 
Celniker/RNA:55 574 876 
Celniker/RNA:55 574 877 
Celniker/RNA:55 574 878 
Celniker/RNA:55 574 879 
Celniker/RNA:55 574 880 
Celniker/RNA:55 574 881 
Celniker/RNA:55 574 882 
Celniker/RNA:55 574 883 
Celniker/RNA:55 574 884 
Celniker/RNA:55 574 885 
Celniker/RNA:55 574 886 
Celniker/RNA:55 574 887 
Celniker/RNA:55 574 888 
Celniker/RNA:55 574 889 
Celniker/RNA:55 574 890 
Celniker/RNA:55 574 891 
Celniker/RNA:55 574 892 
Celniker/RNA:55 574 893 
Celniker/RNA:55 574 894 
Celniker/RNA:55 574 895 
Celniker/RNA:55 574 896 
Celniker/RNA:55 574 897 
Celniker/RNA:55 574 898 
Celniker/RNA:55 574 899 
Celniker/RNA:55 574 900 
Celniker/RNA:55 574 901 
Celniker/RNA:55 574 902 
Celniker/RNA:55 574 903 
Celniker/RNA:55 574 904 
Celniker/RNA:55 574 905 
Celniker/RNA:55 574 906 
Celniker/RNA:55 574 907 
Celniker/RNA:55 574 908 
Celniker/RNA:55 574 909 
Celniker/RNA:55 574 910 
Celniker/RNA:55 574 911 
Celniker/RNA:55 574 912 
Celniker/RNA:55 574 913 
Celniker/RNA:55 574 914 
Celniker/RNA:55 574 915 
Celniker/RNA:55 574 916 
Celniker/RNA:55 574 917 
Celniker/RNA:55 574 918 
Celniker/RNA:55 574 919 
Celniker/RNA:55 574 920 
Celniker/RNA:55 574 921 
Celniker/RNA:55 574 922 
Celniker/RNA:55 574 923 
Celniker/RNA:55 574 924 
Celniker/RNA:55 574 925 
Celniker/RNA:55 574 926 
Celniker/RNA:55 574 927 
Celniker/RNA:55 574 928 
Celniker/RNA:55 574 929 
Celniker/RNA:55 574 930 
Celniker/RNA:55 574 931 
Celniker/RNA:55 574 932 
Celniker/RNA:55 574 933 
Celniker/RNA:55 574 934 
Celniker/RNA:55 574 935 
Celniker/RNA:55 574 936 
Celniker/RNA:55 574 937 
Celniker/RNA:55 574 938 
Celniker/RNA:55 574 939 
Celniker/RNA:55 574 940 
Celniker/RNA:55 574 941 
Celniker/RNA:55 574 942 
Celniker/RNA:55 574 943 
Celniker/RNA:55 574 944 
Celniker/RNA:55 574 945 
Celniker/RNA:55 574 946 
Celniker/RNA:55 574 947 
Celniker/RNA:55 574 948 
Celniker/RNA:55 574 949 
Celniker/RNA:55 574 950 
Celniker/RNA:55 574 951 
Celniker/RNA:55 574 952 
Celniker/RNA:55 574 953 
Celniker/RNA:55 574 954 
Celniker/RNA:55 574 955 
Celniker/RNA:55 574 956 
Celniker/RNA:55 574 957 
Celniker/RNA:55 574 958 
Celniker/RNA:55 574 959 
Celniker/RNA:55 574 960 
Celniker/RNA:55 574 961 
Celniker/RNA:55 574 962 
Celniker/RNA:55 574 963 
Celniker/RNA:55 574 964 
Celniker/RNA:55 574 965 
Celniker/RNA:55 574 966 
Celniker/RNA:55 574 967 
Celniker/RNA:55 574 968 
Celniker/RNA:55 574 969 
Celniker/RNA:55 574 970 
Celniker/RNA:55 574 971 
Celniker/RNA:55 574 972 
Celniker/RNA:55 574 973 
Celniker/RNA:55 574 974 
Celniker/RNA:55 574 975 
Celniker/RNA:55 574 976 
Celniker/RNA:55 574 977 
Celniker/RNA:55 574 978 
Celniker/RNA:55 574 979 
Celniker/RNA:55 574 980 
Celniker/RNA:55 574 981 
Celniker/RNA:55 574 982 
Celniker/RNA:55 574 983 
Celniker/RNA:55 574 984 
Celniker/RNA:55 574 985 
Celniker/RNA:55 574 986 
Celniker/RNA:55 574 987 
Celniker/RNA:55 574 988 
Celniker/RNA:55 574 989 
Celniker/RNA:55 574 990 
Celniker/RNA:55 574 991 
Celniker/RNA:55 574 992 
Celniker/RNA:55 574 993 
Celniker/RNA:55 574 994 
Celniker/RNA:55 574 995 
Celniker/RNA:55 574 996 
Celniker/RNA:55 574 997 
Celniker/RNA:55 574 998 
Celniker/RNA:55 574 999 
Celniker/RNA:55 574 1000 
Celniker/RNA:55 574 1001 
Celniker/RNA:55 574 1002 
Celniker/RNA:55 574 1003 
Celniker/RNA:55 574 1004 
Celniker/RNA:55 574 1005 
Celniker/RNA:55 574 1006 
Celniker/RNA:55 574 1007 
Celniker/RNA:55 574 1008 
Celniker/RNA:55 574 1009 
Celniker/RNA:55 574 1010 
Celniker/RNA:55 574 1011 
Celniker/RNA:55 574 1012 
Celniker/RNA:55 574 1013 
Celniker/RNA:55 574 1014 
Celniker/RNA:55 574 1015 
Celniker/RNA:55 574 1016 
Celniker/RNA:55 574 1017 
Celniker/RNA:55 574 1018 
Celniker/RNA:55 574 1019 
Celniker/RNA:55 574 1020 
Celniker/RNA:55 574 1021 
Celniker/RNA:55 574 1022 
Celniker/RNA:55 574 1023 
Celniker/RNA:55 574 1024 
Celniker/RNA:55 574 1025 
Celniker/RNA:55 574 1026 
Celniker/RNA:55 574 1027 
Celniker/RNA:55 574 1028 
Celniker/RNA:55 574 1029 
Celniker/RNA:55 574 1030 
Celniker/RNA:55 574 1031 
Celniker/RNA:55 574 1032 
Celniker/RNA:55 574 1033 
Celniker/RNA:55 574 1034 
Celniker/RNA:55 574 1035 
Celniker/RNA:55 574 1036 
Celniker/RNA:55 574 1037 
Celniker/RNA:55 574 1038 
Celniker/RNA:55 574 1039 
Celniker/RNA:55 574 1040 
Celniker/RNA:55 574 1041 
Celniker/RNA:55 574 1042 
Celniker/RNA:55 574 1043 
Celniker/RNA:55 574 1044 
Celniker/RNA:55 574 1045 
Celniker/RNA:55 574 1046 
Celniker/RNA:55 574 1047 
Celniker/RNA:55 574 1048 
Celniker/RNA:55 574 1049 
Celniker/RNA:55 574 1050 
Celniker/RNA:55 574 1051 
Celniker/RNA:55 574 1052 
Celniker/RNA:55 574 1053 
Celniker/RNA:55 574 1054 
Celniker/RNA:55 574 1055 
Celniker/RNA:55 574 1056 
Celniker/RNA:55 574 1057 
Celniker/RNA:55 574 1058 
Celniker/RNA:55 574 1059 
Celniker/RNA:55 574 1060 
Celniker/RNA:55 574 1061 
Celniker/RNA:55 574 1062 
Celniker/RNA:55 574 1063 
Celniker/RNA:55 574 1064 
Celniker/RNA:55 574 1065 
Celniker/RNA:55 574 1066 
Celniker/RNA:55 574 1067 
Celniker/RNA:55 574 1068 
Celniker/RNA:55 574 1069 
Celniker/RNA:55 574 1070 
Celniker/RNA:55 574 1071 
Celniker/RNA:55 574 1072 
Celniker/RNA:55 574 1073 
Celniker/RNA:55 574 1074 
Celniker/RNA:55 574 1075 
Celniker/RNA:55 574 1076 
Celniker/RNA:55 574 1077 
Celniker/RNA:55 574 1078 
Celniker/RNA:55 574 1079 
Celniker/RNA:55 574 1080 
Celniker/RNA:55 574 1081 
Celniker/RNA:55 574 1082 
Celniker/RNA:55 574 1083 
Celniker/RNA:55 574 1084 
Celniker/RNA:55 574 1085 
Celniker/RNA:55 574 1086 
Celniker/RNA:55 574 1087 
Celniker/RNA:55 574 1088 
Celniker/RNA:55 574 1089 
Celniker/RNA:55 574 1090 
Celniker/RNA:55 574 1091 
Celniker/RNA:55 574 1092 
Celniker/RNA:55 574 1093 
Celniker/RNA:55 574 1094 
Celniker/RNA:55 574 1095 
Celniker/RNA:55 574 1096 
Celniker/RNA:55 574 1097 
Celniker/RNA:55 574 1098 
Celniker/RNA:55 574 1099 
Celniker/RNA:55 574 1100 
Celniker/RNA:55 574 1101 
Celniker/RNA:55 574 1102 
Celniker/RNA:55 574 1103 
Celniker/RNA:55 574 1104 
Celniker/RNA:55 574 1105 
Celniker/RNA:55 574 1106 
Celniker/RNA:55 574 1107 
Celniker/RNA:55 574 1108 
Celniker/RNA:55 574 1109 
Celniker/RNA:55 574 1110 
Celniker/RNA:55 574 1111 
Celniker/RNA:55 574 1112 
Celniker/RNA:55 574 1113 
Celniker/RNA:55 574 1114 
Celniker/RNA:55 574 1115 
Celniker/RNA:55 574 1116 
Celniker/RNA:55 574 1117 
Celniker/RNA:55 574 1118 
Celniker/RNA:55 574 1119 
Celniker/RNA:55 574 1120 
Celniker/RNA:55 574 1121 
Celniker/RNA:55 574 1122 
Celniker/RNA:55 574 1123 
Celniker/RNA:55 574 1124 
Celniker/RNA:55 574 1125 
Celniker/RNA:55 574 1126 
Celniker/RNA:55 574 1127 
Celniker/RNA:55 574 1128 
Celniker/RNA:55 574 1129 
Celniker/RNA:55 574 1130 
Celniker/RNA:55 574 1131 
Celniker/RNA:55 574 1132 
Celniker/RNA:55 574 1133 
Celniker/RNA:55 574 1134 
Celniker/RNA:55 574 1135 
Celniker/RNA:55 574 1136 
Celniker/RNA:55 574 1137 
Celniker/RNA:55 574 1138 
Celniker/RNA:55 574 1139 
Celniker/RNA:55 574 1140 
Celniker/RNA:55 574 1141 
Celniker/RNA:55 574 1142 
Celniker/RNA:55 574 1143 
Celniker/RNA:55 574 1144 
Celniker/RNA:55 574 1145 
Celniker/RNA:55 574 1146 
Celniker/RNA:55 574 1147 
Celniker/RNA:55 574 1148 
Celniker/RNA:55 574 1149 
Celniker/RNA:55 574 1150 
Celniker/RNA:55 574 1151 
Celniker/RNA:55 574 1152 
Celniker/RNA:55 574 1153 
Celniker/RNA:55 574 1154 
Celniker/RNA:55 574 1155 
Celniker/RNA:55 574 1156 
Celniker/RNA:55 574 1157 
Celniker/RNA:55 574 1158 
Celniker/RNA:55 574 1159 
Celniker/RNA:55 574 1160 
Celniker/RNA:55 574 1161 
Celniker/RNA:55 574 1162 
Celniker/RNA:55 574 1163 
Celniker/RNA:55 574 1164 
Celniker/RNA:55 574 1165 
Celniker/RNA:55 574 1166 
Celniker/RNA:55 574 1167 
Celniker/RNA:55 574 1168 
Celniker/RNA:55 574 1169 
Celniker/RNA:55 574 1170 
Celniker/RNA:55 574 1171 
Celniker/RNA:55 574 1172 
Celniker/RNA:55 574 1173 
Celniker/RNA:55 574 1174 
Celniker/RNA:55 574 1175 
Celniker/RNA:55 574 1176 
Celniker/RNA:55 574 1177 
Celniker/RNA:55 574 1178 
Celniker/RNA:55 574 1179 
Celniker/RNA:55 574 1180 
Celniker/RNA:55 574 1181 
Celniker/RNA:55 574 1182 
Celniker/RNA:55 574 1183 
Celniker/RNA:55 574 1184 
Celniker/RNA:55 574 1185 
Celniker/RNA:55 574 1186 
Celniker/RNA:55 574 1187 
Celniker/RNA:55 574 1188 
Celniker/RNA:55 574 1189 
Celniker/RNA:55 574 1190 
Celniker/RNA:55 574 1191 
Celniker/RNA:55 574 1192 
Celniker/RNA:55 574 1193 
Celniker/RNA:55 574 1194 
Celniker/RNA:55 574 1195 
Celniker/RNA:55 574 1196 
Celniker/RNA:55 574 1197 
Celniker/RNA:55 574 1198 
Celniker/RNA:55 574 1199 
Celniker/RNA:55 574 1200 
Celniker/RNA:55 574 1201 
Celniker/RNA:55 574 1202 
Celniker/RNA:55 574 1203 
Celniker/RNA:55 574 1204 
Celniker/RNA:55 574 1205 
Celniker/RNA:55 574 1206 
Celniker/RNA:55 574 1207 
Celniker/RNA:55 574 1208 
Celniker/RNA:55 574 1209 
Celniker/RNA:55 574 1210 
Celniker/RNA:55 574 1211 
Celniker/RNA:55 574 1212 
Celniker/RNA:55 574 1213 
Celniker/RNA:55 574 1214 
Celniker/RNA:55 574 1215 
Celniker/RNA:55 574 1216 
Celniker/RNA:55 574 1217 
Celniker/RNA:55 574 1218 
Celniker/RNA:55 574 1219 
Celniker/RNA:55 574 1220 
Celniker/RNA:55 574 1221 
Celniker/RNA:55 574 1222 
Celniker/RNA:55 574 1223 
Celniker/RNA:55 574 1224 
Celniker/RNA:55 574 1225 
Celniker/RNA:55 574 1226 
Celniker/RNA:55 574 1227 
Celniker/RNA:55 574 1228 
Celniker/RNA:55 574 1229 
Celniker/RNA:55 574 1230 
Celniker/RNA:55 574 1231 
Celniker/RNA:55 574 1232 
Celniker/RNA:55 574 1233 
Celniker/RNA:55 574 1234 
Celniker/RNA:55 574 1235 
Celniker/RNA:55 574 1236 
Celniker/RNA:55 574 1237 
Celniker/RNA:55 574 1238 
Celniker/RNA:55 574 1239 
Celniker/RNA:55 574 1240 
Celniker/RNA:55 574 1241 
Celniker/RNA:55 574 1242 
Celniker/RNA:55 574 1243 
Celniker/RNA:55 574 1244 
Celniker/RNA:55 574 1245 
Celniker/RNA:55 574 1246 
Celniker/RNA:55 574 1247 
Celniker/RNA:55 574 1248 
Celniker/RNA:55 574 1249 
Celniker/RNA:55 574 1250 
Celniker/RNA:55 574 1251 
Celniker/RNA:55 574 1252 
Celniker/RNA:55 574 1253 
Celniker/RNA:55 574 1254 
Celniker/RNA:55 574 1255 
Celniker/RNA:55 574 1256 
Celniker/RNA:55 574 1257 
Celniker/RNA:55 574 1258 
Celniker/RNA:55 574 1259 
Celniker/RNA:55 574 1260 
Celniker/RNA:55 574 1261 
Celniker/RNA:55 574 1262 
Celniker/RNA:55 574 1263 
Celniker/RNA:55 574 1264 
Celniker/RNA:55 574 1265 
Celniker/RNA:55 574 1266 
Celniker/RNA:55 574 1267 
Celniker/RNA:55 574 1268 
Celniker/RNA:55 574 1269 
Celniker/RNA:55 574 1270 
Celniker/RNA:55 574 1271 
Celniker/RNA:55 574 1272 
Celniker/RNA:55 574 1273 
Celniker/RNA:55 574 1274 
Celniker/RNA:55 574 1275 
Celniker/RNA:55 574 1276 
Celniker/RNA:55 574 1277 
Celniker/RNA:55 574 1278 
Celniker/RNA:55 574 1279 
Celniker/RNA:55 574 1280 
Celniker/RNA:55 574 1281 
Celniker/RNA:55 574 1282 
Celniker/RNA:55 574 1283 
Celniker/RNA:55 574 1284 
Celniker/RNA:55 574 1285 
Celniker/RNA:55 574 1286 
Celniker/RNA:55 574 1287 
Celniker/RNA:55 574 1288 
Celniker/RNA:55 574 1289 
Celniker/RNA:55 574 1290 
Celniker/RNA:55 574 1291 
Celniker/RNA:55 574 1292 
Celniker/RNA:55 574 1293 
Celniker/RNA:55 574 1294 
Celniker/RNA:55 574 1295 
Celniker/RNA:55 574 1296 
Celniker/RNA:55 574 1297 
Celniker/RNA:55 574 1298 
Celniker/RNA:55 574 1299 
Celniker/RNA:55 574 1300 
Celniker/RNA:55 574 1301 
Celniker/RNA:55 574 1302 
Celniker/RNA:55 574 1303 
Celniker/RNA:55 574 1304 
Celniker/RNA:55 574 1305 
Celniker/RNA:55 574 1306 
Celniker/RNA:55 574 1307 
Celniker/RNA:55 574 1308 
Celniker/RNA:55 574 1309 
Celniker/RNA:55 574 1310 
Celniker/RNA:55 574 1311 
Celniker/RNA:55 574 1312 
Celniker/RNA:55 574 1313 
Celniker/RNA:55 574 1314 
Celniker/RNA:55 574 1315 
Celniker/RNA:55 574 1316 
Celniker/RNA:55 574 1317 
Celniker/RNA:55 574 1318 
Celniker/RNA:55 574 1319 
Celniker/RNA:55 574 1320 
Celniker/RNA:55 574 1321 
Celniker/RNA:55 574 1322 
Celniker/RNA:55 574 1323 
Celniker/RNA:55 574 1324 
Celniker/RNA:55 574 1325 
Celniker/RNA:55 574 1326 
Celniker/RNA:55 574 1327 
Celniker/RNA:55 574 1328 
Celniker/RNA:55 574 1329 
Celniker/RNA:55 574 1330 
Celniker/RNA:55 574 1331 
Celniker/RNA:55 574 1332 
Celniker/RNA:55 574 1333 
Celniker/RNA:55 574 1334 
Celniker/RNA:55 574 1335 
Celniker/RNA:55 574 1336 
Celniker/RNA:55 574 1337 
Celniker/RNA:55 574 1338 
Celniker/RNA:55 574 1339 
Celniker/RNA:55 574 1340 
Celniker/RNA:55 574 1341 
Celniker/RNA:55 574 1342 
Celniker/RNA:55 574 1343 
Celniker/RNA:55 574 1344 
Celniker/RNA:55 574 1345 
Celniker/RNA:55 574 1346 
Celniker/RNA:55 574 1347 
Celniker/RNA:55 574 1348 
Celniker/RNA:55 574 1349 
Celniker/RNA:55 574 1350 
Celniker/RNA:55 574 1351 
Celniker/RNA:55 574 1352 
Celniker/RNA:55 574 1353 
Celniker/RNA:55 574 1354 
Celniker/RNA:55 574 1355 
Celniker/RNA:55 574 1356 
Celniker/RNA:55 574 1357 
Celniker/RNA:55 574 1358 
Celniker/RNA:55 574 1359 
Celniker/RNA:55 574 1360 
Celniker/RNA:55 574 1361 
Celniker/RNA:55 574 1362 
Celniker/RNA:55 574 1363 
Celniker/RNA:55 574 1364 
Celniker/RNA:55 574 1365 
Celniker/RNA:55 574 1366 
Celniker/RNA:55 574 1367 
Celniker/RNA:55 574 1368 
Celniker/RNA:55 574 1369 
Celniker/RNA:55 574 1370 
Celniker/RNA:55 574 1371 
Celniker/RNA:55 574 1372 
Celniker/RNA:55 574 1373 
Celniker/RNA:55 574 1374 
Celniker/RNA:55 574 1375 
Celniker/RNA:55 574 1376 
Celniker/RNA:55 574 1377 
Celniker/RNA:55 574 1378 
Celniker/RNA:55 574 1379 
Celniker/RNA:55 574 1380 
Celniker/RNA:55 574 1381 
Celniker/RNA:55 574 1382 
Celniker/RNA:55 574 1383 
Celniker/RNA:55 574 1384 
Celniker/RNA:55 574 1385 
Celniker/RNA:55 574 1386 
Celniker/RNA:55 574 1387 
Celniker/RNA:55 574 1388 
Celniker/RNA:55 574 1389 
Celniker/RNA:55 574 1390 
Celniker/RNA:55 574 1391 
Celniker/RNA:55 574 1392 
Celniker/RNA:55 574 1393 
Celniker/RNA:55 574 1394 
Celniker/RNA:55 574 1395 
Celniker/RNA:55 574 1396 
Celniker/RNA:55 574 1397 
Celniker/RNA:55 574 1398 
Celniker/RNA:55 574 1399 
Celniker/RNA:55 574 1400 
Celniker/RNA:55 574 1401 
Celniker/RNA:55 574 1402 
Celniker/RNA:55 574 1403 
Celniker/RNA:55 574 1404 
Celniker/RNA:55 574 1405 
Celniker/RNA:55 574 1406 
Celniker/RNA:55 574 1407 
Celniker/RNA:55 574 1408 
Celniker/RNA:55 574 1409 
Celniker/RNA:55 574 1410 
Celniker/RNA:55 574 1411 
Celniker/RNA:55 574 1412 
Celniker/RNA:55 574 1413 
Celniker/RNA:55 574 1414 
Celniker/RNA:55 574 1415 
Celniker/RNA:55 574 1416 
Celniker/RNA:55 574 1417 
Celniker/RNA:55 574 1418 
Celniker/RNA:55 574 1419 
Celniker/RNA:55 574 1420 
Celniker/RNA:55 574 1421 
Celniker/RNA:55 574 1422 
Celniker/RNA:55 574 1423 
Celniker/RNA:55 574 1424 
Celniker/RNA:55 574 1425 
Celniker/RNA:55 574 1426 
Celniker/RNA:55 574 1427 
Celniker/RNA:55 574 1428 
Celniker/RNA:55 574 1429 
Celniker/RNA:55 574 1430 
Celniker/RNA:55 574 1431 
Celniker/RNA:55 574 1432 
Celniker/RNA:55 574 1433 
Celniker/RNA:55 574 1434 
Celniker/RNA:55 574 1435 
Celniker/RNA:55 574 1436 
Celniker/RNA:55 574 1437 
Celniker/RNA:55 574 1438 
Celniker/RNA:55 574 1439 
Celniker/RNA:55 574 1440 
Celniker/RNA:55 574 1441 
Celniker/RNA:55 574 1442 
Celniker/RNA:55 574 1443 
Celniker/RNA:55 574 1444 
Celniker/RNA:55 574 1445 
Celniker/RNA:55 574 1446 
Celniker/RNA:55 574 1447 
Celniker/RNA:55 574 1448 
Celniker/RNA:55 574 1449 
Celniker/RNA:55 574 1450 
Celniker/RNA:55 574 1451 
Celniker/RNA:55 574 1452 
Celniker/RNA:55 574 1453 
Celniker/RNA:55 574 1454 
Celniker/RNA:55 574 1455 
Celniker/RNA:55 574 1456 
Celniker/RNA:55 574 1457 
Celniker/RNA:55 574 1458 
Celniker/RNA:55 574 1459 
Celniker/RNA:55 574 1460 
Celniker/RNA:55 574 1461 
Celniker/RNA:55 574 1462 
Celniker/RNA:55 574 1463 
Celniker/RNA:55 574 1464 
Celniker/RNA:55 574 1465 
Celniker/RNA:55 574 1466 
Celniker/RNA:55 574 1467 
Celniker/RNA:55 574 1468 
Celniker/RNA:55 574 1469 
Celniker/RNA:55 574 1470 
Celniker/RNA:55 574 1471 
Celniker/RNA:55 574 1472 
Celniker/RNA:55 574 1473 
Celniker/RNA:55 574 1474 
Celniker/RNA:55 574 1475 
Celniker/RNA:55 574 1476 
Celniker/RNA:55 574 1477 
Celniker/RNA:55 574 1478 
Celniker/RNA:55 574 1479 
Celniker/RNA:55 574 1480 
Celniker/RNA:55 574 1481 
Celniker/RNA:55 574 1482 
Celniker/RNA:55 574 1483 
Celniker/RNA:55 574 1484 
Celniker/RNA:55 574 1485 
Celniker/RNA:55 574 1486 
Celniker/RNA:55 574 1487 
Celniker/RNA:55 574 1488 
Celniker/RNA:55 574 1489 
Celniker/RNA:55 574 1490 
Celniker/RNA:55 574 1491 
Celniker/RNA:55 574 1492 
Celniker/RNA:55 574 1493 
Celniker/RNA:55 574 1494 
Celniker/RNA:55 574 1495 
Celniker/RNA:55 574 1496 
Celniker/RNA:55 574 1497 
Celniker/RNA:55 574 1498 
Celniker/RNA:55 574 1499 
Celniker/RNA:55 574 1500 
Celniker/RNA:55 574 1501 
Celniker/RNA:55 574 1502 
Celniker/RNA:55 574 1503 
Celniker/RNA:55 574 1504 
Celniker/RNA:55 574 1505 
Celniker/RNA:55 574 1506 
Celniker/RNA:55 574 1507 
Celniker/RNA:55 574 1508 
Celniker/RNA:55 574 1509 
Celniker/RNA:55 574 1510 
Celniker/RNA:55 574 1511 
Celniker/RNA:55 574 1512 
Celniker/RNA:55 574 1513 
Celniker/RNA:55 574 1514 
Celniker/RNA:55 574 1515 
Celniker/RNA:55 574 1516 
Celniker/RNA:55 574 1517 
Celniker/RNA:55 574 1518 
Celniker/RNA:55 574 1519 
Celniker/RNA:55 574 1520 
Celniker/RNA:55 574 1521 
Celniker/RNA:55 574 1522 
Celniker/RNA:55 574 1523 
Celniker/RNA:55 574 1524 
Celniker/RNA:55 574 1525 
Celniker/RNA:55 574 1526 
Celniker/RNA:55 574 1527 
Celniker/RNA:55 574 1528 
Celniker/RNA:55 574 1529 
Celniker/RNA:55 574 1530 
Celniker/RNA:55 574 1531 
Celniker/RNA:55 574 1532 
Celniker/RNA:55 574 1533 
Celniker/RNA:55 574 1534 
Celniker/RNA:55 574 1535 
Celniker/RNA:55 574 1536 
Celniker/RNA:55 574 1537 
Celniker/RNA:55 574 1538 
Celniker/RNA:55 574 1539 
Celniker/RNA:55 574 1540 
Celniker/RNA:55 574 1541 
Celniker/RNA:55 574 1542 
Celniker/RNA:55 574 1543 
Celniker/RNA:55 574 1544 
Celniker/RNA:55 574 1545 
Celniker/RNA:55 574 1546 
Celniker/RNA:55 574 1547 
Celniker/RNA:55 574 1548 
Celniker/RNA:55 574 1549 
Celniker/RNA:55 574 1550 
Celniker/RNA:55 574 1551 
Celniker/RNA:55 574 1552 
Celniker/RNA:55 574 1553 
Celniker/RNA:55 574 1554 
Celniker/RNA:55 574 1555 
Celniker/RNA:55 574 1556 
Celniker/RNA:55 574 1557 
Celniker/RNA:55 574 1558 
Celniker/RNA:55 574 1559 
Celniker/RNA:55 574 1560 
Celniker/RNA:55 574 1561 
Celniker/RNA:55 574 1562 
Celniker/RNA:55 574 1563 
Celniker/RNA:55 574 1564 
Celniker/RNA:55 574 1565 
Celniker/RNA:55 574 1566 
Celniker/RNA:55 574 1567 
Celniker/RNA:55 574 1568 
Celniker/RNA:55 574 1569 
Celniker/RNA:55 574 1570 
Celniker/RNA:55 574 1571 
Celniker/RNA:55 574 1572 
Celniker/RNA:55 574 1573 
Celniker/RNA:55 574 1574 
Celniker/RNA:55 574 1575 
Celniker/RNA:55 574 1576 
Celniker/RNA:55 574 1577 
Celniker/RNA:55 574 1578 
Celniker/RNA:55 574 1579 
Celniker/RNA:55 574 1580 
Celniker/RNA:55 574 1581 
Celniker/RNA:55 574 1582 
Celniker/RNA:55 574 1583 
Celniker/RNA:55 574 1584 
Celniker/RNA:55 574 1585 
Celniker/RNA:55 574 1586 
Celniker/RNA:55 574 1587 
Celniker/RNA:55 574 1588 
Celniker/RNA:55 574 1589 
Celniker/RNA:55 574 1590 
Celniker/RNA:55 574 1591 
Celniker/RNA:55 574 1592 
Celniker/RNA:55 574 1593 
Celniker/RNA:55 574 1594 
Celniker/RNA:55 574 1595 
Celniker/RNA:55 574 1596 
Celniker/RNA:55 574 1597 
Celniker/RNA:55 574 1598 
Celniker/RNA:55 574 1599 
Celniker/RNA:55 574 1600 
Celniker/RNA:55 574 1601 
Celniker/RNA:55 574 1602 
Celniker/RNA:55 574 1603 
Celniker/RNA:55 574 1604 
Celniker/RNA:55 574 1605 
Celniker/RNA:55 574 1606 
Celniker/RNA:55 574 1607 
Celniker/RNA:55 574 1608 
Celniker/RNA:55 574 1609 
Celniker/RNA:55 574 1610 
Celniker/RNA:55 574 1611 
Celniker/RNA:55 574 1612 
Celniker/RNA:55 574 1613 
Celniker/RNA:55 574 1614 
Celniker/RNA:55 574 1615 
Celniker/RNA:55 574 1616 
Celniker/RNA:55 574 1617 
Celniker/RNA:55 574 1618 
Celniker/RNA:55 574 1619 
Celniker/RNA:55 574 1620 
Celniker/RNA:55 574 1621 
Celniker/RNA:55 574 1622 
Celniker/RNA:55 574 1623 
Celniker/RNA:55 574 1624 
Celniker/RNA:55 574 1625 
Celniker/RNA:55 574 1626 
Celniker/RNA:55 574 1627 
Celniker/RNA:55 574 1628 
Celniker/RNA:55 574 1629 
Celniker/RNA:55 574 1630 
Celniker/RNA:55 574 1631 
Celniker/RNA:55 574 1632 
Celniker/RNA:55 574 1633 
Celniker/RNA:55 574 1634 
Celniker/RNA:55 574 1635 
Celniker/RNA:55 574 1636 
Celniker/RNA:55 574 1637 
Celniker/RNA:55 574 1638 
Celniker/RNA:55 574 1639 
Celniker/RNA:55 574 1640 
Celniker/RNA:55 574 1641 
Celniker/RNA:55 574 1642 
Celniker/RNA:55 574 1643 
Celniker/RNA:55 574 1644 
Celniker/RNA:55 574 1645 
Celniker/RNA:55 574 1646 
Celniker/RNA:55 574 1647 
Celniker/RNA:55 574 1648 
Celniker/RNA:55 574 1649 
Celniker/RNA:55 574 1650 
Celniker/RNA:55 574 1651 
Celniker/RNA:55 574 1652 
Celniker/RNA:55 574 1653 
Celniker/RNA:55 574 1654 
Celniker/RNA:55 574 1655 
Celniker/RNA:55 574 1656 
Celniker/RNA:55 574 1657 
Celniker/RNA:55 574 1658 
Celniker/RNA:55 574 1659 
Celniker/RNA:55 574 1660 
Celniker/RNA:55 574 1661 
Celniker/RNA:55 574 1662 
Celniker/RNA:55 574 1663 
Celniker/RNA:55 574 1664 
Celniker/RNA:55 574 1665 
Celniker/RNA:55 574 1666 
Celniker/RNA:55 574 1667 
Celniker/RNA:55 574 1668 
Celniker/RNA:55 574 1669 
Celniker/RNA:55 574 1670 
Celniker/RNA:55 574 1671 
Celniker/RNA:55 574 1672 
Celniker/RNA:55 574 1673 
Celniker/RNA:55 574 1674 
Celniker/RNA:55 574 1675 
Celniker/RNA:55 574 1676 
Celniker/RNA:55 574 1677 
Celniker/RNA:55 574 1678 
Celniker/RNA:55 574 1679 
Celniker/RNA:55 574 1680 
Celniker/RNA:55 574 1681 
Celniker/RNA:55 574 1682 
Celniker/RNA:55 574 1683 
Celniker/RNA:55 574 1684 
Celniker/RNA:55 574 1685 
Celniker/RNA:55 574 1686 
Celniker/RNA:55 574 1687 
Celniker/RNA:55 574 1688 
Celniker/RNA:55 574 1689 
Celniker/RNA:55 574 1690 
Celniker/RNA:55 574 1691 
Celniker/RNA:55 574 1692 
